Grammar:

Rule 0     S' -> prog
    *               reduce using rule 92 (prefix -> DEC prefix .)
    -               reduce using rule 92 (prefix -> DEC prefix .)
    +               reduce using rule 92 (prefix -> DEC prefix .)
    GE              reduce using rule 92 (prefix -> DEC prefix .)
    GT              reduce using rule 92 (prefix -> DEC prefix .)
    LE              reduce using rule 92 (prefix -> DEC prefix .)
    LT              reduce using rule 92 (prefix -> DEC prefix .)
    NE              reduce using rule 92 (prefix -> DEC prefix .)
    EQ              reduce using rule 92 (prefix -> DEC prefix .)
    LAND            reduce using rule 92 (prefix -> DEC prefix .)
    LOR             reduce using rule 92 (prefix -> DEC prefix .)
    ;               reduce using rule 92 (prefix -> DEC prefix .)
    ]               reduce using rule 92 (prefix -> DEC prefix .)
    ,               reduce using rule 92 (prefix -> DEC prefix .)
    }               reduce using rule 92 (prefix -> DEC prefix .)
    )               reduce using rule 92 (prefix -> DEC prefix .)


state 133

    (93) prefix -> INC prefix .
    DEC             reduce using rule 93 (prefix -> INC prefix .)
    INC             reduce using rule 93 (prefix -> INC prefix .)
    ^               reduce using rule 93 (prefix -> INC prefix .)
    %               reduce using rule 93 (prefix -> INC prefix .)
    /               reduce using rule 93 (prefix -> INC prefix .)
    *               reduce using rule 93 (prefix -> INC prefix .)
    -               reduce using rule 93 (prefix -> INC prefix .)
    +               reduce using rule 93 (prefix -> INC prefix .)
    GE              reduce using rule 93 (prefix -> INC prefix .)
    GT              reduce using rule 93 (prefix -> INC prefix .)
    LE              reduce using rule 93 (prefix -> INC prefix .)
    LT              reduce using rule 93 (prefix -> INC prefix .)
    NE              reduce using rule 93 (prefix -> INC prefix .)
    EQ              reduce using rule 93 (prefix -> INC prefix .)
    LAND            reduce using rule 93 (prefix -> INC prefix .)
    LOR             reduce using rule 93 (prefix -> INC prefix .)
    ;               reduce using rule 93 (prefix -> INC prefix .)
    ]               reduce using rule 93 (prefix -> INC prefix .)
    ,               reduce using rule 93 (prefix -> INC prefix .)
    }               reduce using rule 93 (prefix -> INC prefix .)
    )               reduce using rule 93 (prefix -> INC prefix .)


state 134

    (97) group -> ( expr . )
    )               shift and go to state 186


state 135

    (10) decl_init -> ID : CONSTANT = expr ; .
    ID              reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)
    $end            reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)
    {               reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)
    CONTINUE        reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)
    BREAK           reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)
    RETURN          reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)
    PRINT           reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)
    WHILE           reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)
    FOR             reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)
    IF              reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)
    !               reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)
    -               reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)
    DEC             reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)
    INC             reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)
    (               reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)
    FALSE           reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)
    TRUE            reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)
    STRING_LITERAL  reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)
    CHAR_LITERAL    reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)
    FLOAT_LITERAL   reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)
    INTEGER_LITERAL reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)
    }               reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)
    ELSE            reduce using rule 10 (decl_init -> ID : CONSTANT = expr ; .)


state 136

    (116) type_func -> FUNCTION type_array_sized ( opt_param_list . )
    )               shift and go to state 187


state 137

    (118) opt_param_list -> param_list .
    (121) param_list -> param_list . , param
    )               reduce using rule 118 (opt_param_list -> param_list .)
    ,               shift and go to state 188


state 138

    (119) opt_param_list -> empty .
    )               reduce using rule 119 (opt_param_list -> empty .)


state 139

    (120) param_list -> param .
    ,               reduce using rule 120 (param_list -> param .)
    )               reduce using rule 120 (param_list -> param .)


state 140

    (122) param -> ID . : type_array_sized
    (123) param -> ID . : type_array
    (124) param -> ID . : type_simple
    :               shift and go to state 189


state 141

    (117) type_func -> FUNCTION type_simple ( opt_param_list . )
    )               shift and go to state 190


state 142

    (98) index -> [ expr ] .
    ARRAY           reduce using rule 98 (index -> [ expr ] .)
    VOID            reduce using rule 98 (index -> [ expr ] .)
    STRING          reduce using rule 98 (index -> [ expr ] .)
    CHAR            reduce using rule 98 (index -> [ expr ] .)
    BOOLEAN         reduce using rule 98 (index -> [ expr ] .)
    FLOAT           reduce using rule 98 (index -> [ expr ] .)
    INTEGER         reduce using rule 98 (index -> [ expr ] .)
    MODEQ           reduce using rule 98 (index -> [ expr ] .)
    DIVEQ           reduce using rule 98 (index -> [ expr ] .)
    MULEQ           reduce using rule 98 (index -> [ expr ] .)
    SUBEQ           reduce using rule 98 (index -> [ expr ] .)
    ADDEQ           reduce using rule 98 (index -> [ expr ] .)
    =               reduce using rule 98 (index -> [ expr ] .)
    DEC             reduce using rule 98 (index -> [ expr ] .)
    INC             reduce using rule 98 (index -> [ expr ] .)
    ^               reduce using rule 98 (index -> [ expr ] .)
    %               reduce using rule 98 (index -> [ expr ] .)
    /               reduce using rule 98 (index -> [ expr ] .)
    *               reduce using rule 98 (index -> [ expr ] .)
    -               reduce using rule 98 (index -> [ expr ] .)
    +               reduce using rule 98 (index -> [ expr ] .)
    GE              reduce using rule 98 (index -> [ expr ] .)
    GT              reduce using rule 98 (index -> [ expr ] .)
    LE              reduce using rule 98 (index -> [ expr ] .)
    LT              reduce using rule 98 (index -> [ expr ] .)
    NE              reduce using rule 98 (index -> [ expr ] .)
    EQ              reduce using rule 98 (index -> [ expr ] .)
    LAND            reduce using rule 98 (index -> [ expr ] .)
    LOR             reduce using rule 98 (index -> [ expr ] .)
    ;               reduce using rule 98 (index -> [ expr ] .)
    ]               reduce using rule 98 (index -> [ expr ] .)
    ,               reduce using rule 98 (index -> [ expr ] .)
    }               reduce using rule 98 (index -> [ expr ] .)
    )               reduce using rule 98 (index -> [ expr ] .)


state 143

    (46) block_stmt -> { stmt_list . }
    }               shift and go to state 191


state 144

    (8) decl_init -> ID : type_func = { opt_stmt_list } .
    ID              reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    $end            reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    {               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    CONTINUE        reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    BREAK           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    RETURN          reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    PRINT           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    WHILE           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FOR             reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    IF              reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    !               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    -               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    DEC             reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    INC             reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    (               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FALSE           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    TRUE            reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    STRING_LITERAL  reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    CHAR_LITERAL    reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FLOAT_LITERAL   reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    INTEGER_LITERAL reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    }               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    ELSE            reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)


state 145

    (15) stmt_list -> stmt stmt_list .
    }               reduce using rule 15 (stmt_list -> stmt stmt_list .)


state 146

    (35) simple_stmt -> expr ; .
    ID              reduce using rule 35 (simple_stmt -> expr ; .)
    {               reduce using rule 35 (simple_stmt -> expr ; .)
    CONTINUE        reduce using rule 35 (simple_stmt -> expr ; .)
    BREAK           reduce using rule 35 (simple_stmt -> expr ; .)
    RETURN          reduce using rule 35 (simple_stmt -> expr ; .)
    PRINT           reduce using rule 35 (simple_stmt -> expr ; .)
